# format	sample	input_path
docx	docx_heading_levels_compare	samples/main_process/docx/docx_heading_levels.docx
docx	docx_link_basic_compare	samples/main_process/docx/docx_link_basic.docx
docx	docx_list_nested_compare	samples/main_process/docx/docx_list_nested.docx
docx	docx_table_multiline_cell_compare	samples/main_process/docx/docx_table_multiline_cell.docx
docx	docx_nested_lists_mixed_compare	samples/main_process/docx/docx_nested_lists_mixed.docx
docx	docx_list_links_linebreaks_compare	samples/main_process/docx/docx_list_links_linebreaks.docx
docx	docx_table_multiline_complex_compare	samples/main_process/docx/docx_table_multiline_complex.docx
docx	docx_footnotes_endnotes_comments_compare	samples/main_process/docx/docx_footnotes_endnotes_comments.docx
docx	docx_image_alt_title_compare	samples/main_process/docx/docx_image_alt_title.docx
docx	docx_textbox_body_and_table_compare	samples/main_process/docx/docx_textbox_body_and_table.docx
pptx	pptx_title_bullets_compare	samples/main_process/pptx/pptx_title_bullets.pptx
pptx	pptx_hyperlink_basic_compare	samples/main_process/pptx/pptx_hyperlink_basic.pptx
pptx	pptx_hyperlink_shape_basic_compare	samples/main_process/pptx/pptx_hyperlink_shape_basic.pptx
pptx	pptx_slide_order_compare	samples/main_process/pptx/pptx_slide_order.pptx
pptx	pptx_multirun_hyperlink_compare	samples/main_process/pptx/pptx_multirun_hyperlink.pptx
pptx	pptx_image_alt_title_compare	samples/main_process/pptx/pptx_image_alt_title.pptx
pptx	pptx_hidden_slides_policy_compare	samples/main_process/pptx/pptx_hidden_slides_policy.pptx
pptx	pptx_grouped_shapes_boundary_compare	samples/main_process/pptx/pptx_grouped_shapes_boundary.pptx
pptx	pptx_explicit_table_compare	samples/main_process/pptx/pptx_explicit_table.pptx
xlsx	xlsx_multi_sheet_mixed_compare	samples/main_process/xlsx/xlsx_multi_sheet_mixed.xlsx
xlsx	xlsx_formula_cached_values_compare	samples/main_process/xlsx/xlsx_formula_cached_values.xlsx
xlsx	xlsx_formula_eval_arithmetic_compare	samples/main_process/xlsx/xlsx_formula_eval_arithmetic.xlsx
xlsx	xlsx_formula_eval_ranges_compare	samples/main_process/xlsx/xlsx_formula_eval_ranges.xlsx
xlsx	xlsx_formula_eval_unsupported_compare	samples/main_process/xlsx/xlsx_formula_eval_unsupported.xlsx
xlsx	xlsx_merged_cells_policy_compare	samples/main_process/xlsx/xlsx_merged_cells_policy.xlsx
xlsx	xlsx_typed_cells_matrix_compare	samples/main_process/xlsx/xlsx_typed_cells_matrix.xlsx
pdf	text_simple_compare	samples/main_process/pdf/text_simple.pdf
pdf	heading_basic_compare	samples/main_process/pdf/heading_basic.pdf
pdf	pdf_repeated_header_footer_compare	samples/main_process/pdf/pdf_repeated_header_footer.pdf
pdf	pdf_cross_page_should_merge_compare	samples/main_process/pdf/pdf_cross_page_should_merge_phase15.pdf
pdf	pdf_cross_page_should_not_merge_compare	samples/main_process/pdf/pdf_cross_page_should_not_merge_phase15.pdf
pdf	pdf_uri_link_basic_compare	samples/main_process/pdf/pdf_uri_link_basic.pdf
pdf	pdf_simple_table_like_compare	samples/main_process/pdf/pdf_simple_table_like.pdf
pdf	pdf_image_caption_like_compare	samples/main_process/pdf/pdf_image_caption_like.pdf
html	html_simple_compare	samples/main_process/html/html_simple.html
html	html_table_ragged_links_compare	samples/main_process/html/html_table_ragged_links.html
html	html_figure_figcaption_image_compare	samples/main_process/html/html_figure_figcaption_image.html
html	html_semantic_containers_compare	samples/main_process/html/html_semantic_containers.html
html	html_link_unsafe_javascript_compare	samples/main_process/html/html_link_unsafe_javascript.html
epub	epub_spine_order_compare	samples/main_process/epub/epub_spine_order.epub
epub	epub_nav_toc_basic_compare	samples/main_process/epub/epub_nav_toc_basic.epub
epub	epub_cover_image_compare	samples/main_process/epub/epub_cover_image.epub
epub	epub_spine_unsupported_item_boundary_compare	samples/main_process/epub/epub_spine_unsupported_item_boundary.epub
epub	epub_ncx_toc_basic_compare	samples/main_process/epub/epub_ncx_toc_basic.epub
csv	csv_basic_compare	samples/main_process/csv/csv_basic.csv
txt	txt_plain_compare	samples/main_process/txt/txt_plain.txt
markdown	markdown_basic_heading_compare	samples/main_process/markdown/markdown_basic_heading_paragraph.md
